2015/05/23_14:29,eio.com,64.150.191.82,No,US
2015/05/23_14:29,workingmommagic.com,216.239.32.21,No,US
2015/05/23_14:29,vodi.la,178.172.181.160,No,BY
2015/05/23_14:29,fairtrade.org.uk,82.71.182.129,No,GB
2015/05/23_14:29,mp-energy.gr,5.172.196.190,No,GR
2015/05/23_14:29,rothmanfurniture.com,199.48.237.29,No,US
2015/05/23_14:29,3harmonydl.net,176.9.20.37,No,DE
2015/05/23_14:29,flymeubles.com,217.70.184.38,No,FR
2015/05/23_14:29,tvstanici.com,212.1.208.189,No,US
2015/05/23_14:29,wallpaperbases.com,97.74.215.186,No,US
2015/05/23_14:29,inube.com,46.45.155.138,No,TR
2015/05/23_14:29,elmasriaforcars.com,198.1.89.199,No,US
2015/05/23_14:30,biennialfoundation.org,217.16.185.160,No,CZ
2015/05/23_14:30,tankler.com,45.79.129.137,No,US
2015/05/23_14:30,navidiku.eu,83.169.46.194,No,DE
2015/05/23_14:30,royamattress.com,164.138.18.65,No,IR
2015/05/23_14:30,pgups.com,85.142.110.20,No,RU
2015/05/23_14:30,mrbreakfast.com,198.57.199.141,No,US
2015/05/23_14:30,lr-club.com,178.248.232.86,No,RU
2015/05/23_14:30,ekitapindir.biz,173.194.65.121,No,US
2015/05/23_14:30,whbl.com,198.101.128.97,No,US
2015/05/23_14:30,placesforpeople.co.uk,62.7.75.218,No,GB
2015/05/23_14:30,lizaalert.org,85.17.23.41,No,NL
2015/05/23_14:30,insolitonoticias.com,65.60.46.20,No,US
2015/05/23_14:30,atriummed.com,96.45.82.208,No,US
2015/05/23_14:30,loreal-paris.com.hk,203.193.100.62,No,HK
2015/05/23_14:30,alijiuzi.com,141.8.224.239,No,CH
2015/05/23_14:30,usmanacademy.com,162.255.119.88,No,US
2015/05/23_14:30,volcanolife.com,85.214.58.90,No,DE
2015/05/23_14:30,familytreesandcrests.com,108.60.21.29,No,CA
2015/05/23_14:30,lusailcity.qa,108.160.158.93,No,US
2015/05/23_14:30,stickyholsters.com,23.227.38.32,No,CA
2015/05/23_14:30,sexbabesart.com,162.244.34.149,No,US
2015/05/23_14:30,solarlunarx.blogspot.com.tr,74.125.136.132,No,US
2015/05/23_14:30,wtshop.co.kr,211.233.50.212,No,KR
2015/05/23_14:30,homecenter.com.co,200.10.172.42,No,CL
2015/05/23_14:30,ediaro.com,67.23.226.84,No,US
2015/05/23_14:30,macebiznes.pl,185.49.15.50,No,PL
2015/05/23_14:30,robertlubrican.com,209.212.146.12,No,US
2015/05/23_14:30,thoulovesthee.tumblr.com,66.6.43.21,No,US
2015/05/23_14:30,vintage-sunglasses-shop.com,85.13.139.177,No,DE
2015/05/23_14:30,cultizm.com,85.197.78.86,No,DE
2015/05/23_14:30,dotnet-france.com,195.154.235.88,No,FR
2015/05/23_14:30,mpz.co,79.175.173.223,No,IR
2015/05/23_14:30,sundaymail.co.zw,162.209.14.96,No,US
2015/05/23_14:30,asstel.de,213.71.19.25,No,DE
2015/05/23_14:30,jiazhao.com,203.110.169.50,No,CN
2015/05/23_14:30,ablesky.com,114.112.170.70,No,CN
2015/05/23_14:30,rothonline.de,213.239.215.152,No,DE
2015/05/23_14:30,lnwmarket.com,103.7.58.179,No,TH
2015/05/23_14:30,dkd.ru,195.93.181.87,No,RU
2015/05/23_14:30,chiangmaiarea1.go.th,202.143.130.125,No,TH
2015/05/23_14:30,semtech.com,66.193.46.231,No,US
2015/05/23_14:30,webit.ru,185.12.126.130,No,RU
2015/05/23_14:30,na-massage.com,5.39.4.252,No,FR
2015/05/23_14:30,namlongvn.com,112.213.89.161,No,VN
2015/05/23_14:30,elkgrovecity.org,155.254.147.130,No,CA
2015/05/23_14:30,oramd.com,72.32.143.1,No,US
2015/05/23_14:30,eciuchy.com.pl,46.105.133.223,No,FR
2015/05/23_14:30,ori.nic.in,164.100.140.2,No,IN
2015/05/23_14:30,lcontactos.com,82.98.163.147,No,ES
2015/05/23_14:30,campaign-archive2.com,205.201.132.96,No,US
2015/05/23_14:30,plushbezlimitu.pl,193.200.227.19,No,PL
2015/05/23_14:30,greenex-studio.com,91.234.35.10,No,UA
2015/05/23_14:30,oinobuko.com,157.112.145.2,No,JP
2015/05/23_14:30,jobsatkerala.com,107.180.2.201,No,US
2015/05/23_14:30,bikestore.com.mx,67.205.26.222,No,US
2015/05/23_14:30,hausschlachtebedarf.de,85.214.246.215,No,DE
2015/05/23_14:30,paidi.gr,174.129.25.170,No,US
2015/05/23_14:30,eamythic.com,54.85.178.10,No,US
2015/05/23_14:30,mysql.de,137.254.60.7,No,US
2015/05/23_14:30,iranfun2.ga,188.40.131.78,No,DE
2015/05/23_14:30,galt.mx,64.207.152.164,No,US
2015/05/23_14:30,mondoeconomia.com,37.187.147.21,No,FR
2015/05/23_14:30,betterplaced.com,188.95.129.222,No,GB
2015/05/23_14:30,bizenquiry.com,108.167.180.130,No,US
2015/05/23_14:30,gpina.com,216.133.111.141,No,US
2015/05/23_14:30,ferugby.es,87.106.63.197,No,DE
2015/05/23_14:30,kingautos.net,104.155.204.18,No,US
2015/05/23_14:30,hetras.com,37.202.7.22,No,DE
2015/05/23_14:30,eurotrucksimulator2.de,85.13.138.184,No,DE
2015/05/23_14:30,ferialibromadrid.com,146.255.100.160,No,ES
2015/05/23_14:30,healthimize.com,50.63.202.41,No,US
2015/05/23_14:30,upes.ac.in,205.204.76.169,No,CA
2015/05/23_14:30,cancercare.org,74.205.123.24,No,US
2015/05/23_14:30,terrybrooks.net,160.153.76.195,No,US
2015/05/23_14:30,alkhaleejonline.net,162.13.189.151,No,GB
2015/05/23_14:30,liveinstyle.com,180.179.207.188,No,IN
2015/05/23_14:30,turkcuturanci.com,93.184.144.114,No,TR
2015/05/23_14:30,citydogsrescuedc.org,199.34.228.46,No,US
2015/05/23_14:30,mratwork.com,195.154.58.245,No,FR
2015/05/23_14:30,amsilo.com,104.130.145.199,No,US
2015/05/23_14:30,taringamp3.org,104.18.43.207,No,US
2015/05/23_14:30,foromedios.com,104.28.26.71,No,US
2015/05/23_14:30,almol5as.com,184.168.47.225,No,US
2015/05/23_14:30,gcaa.ae,83.111.115.60,No,AE
2015/05/23_14:30,coupontrump.com,162.213.255.30,No,US
2015/05/23_14:30,designloud.com,192.185.203.206,No,US
2015/05/23_14:30,sp-fans.tv,84.19.178.141,No,DE
2015/05/23_14:30,nri.edu.in,50.63.197.13,No,US
2015/05/23_14:30,anyoption.com,178.22.68.85,No,CH
2015/05/23_14:30,marketplacester.com,66.147.244.227,No,US
2015/05/23_14:30,infocenter-odessa.com,78.47.184.21,No,DE
2015/05/23_14:30,escortsandbabes.com.au,162.159.246.179,No,US
2015/05/23_14:30,herbalsembuhku.com,216.239.38.21,No,US
2015/05/23_14:30,hardbritlads.com,209.200.46.36,No,US
2015/05/23_14:30,segundacita.blogspot.com,74.125.136.132,No,US
2015/05/23_14:30,reate.info,195.234.98.9,No,RU
2015/05/23_14:30,easymash.com,192.30.162.134,No,US
2015/05/23_14:30,eatingthaifood.com,205.186.155.89,No,US
2015/05/23_14:30,freescript.ir,188.165.246.145,No,FR
2015/05/23_14:30,chinaccs.com,104.129.128.131,No,US
2015/05/23_14:30,topratedfirms.com,199.233.255.89,No,US
2015/05/23_14:30,rayanhost.com,192.81.169.49,No,CA
2015/05/23_14:30,cablemas.com,201.160.104.108,No,MX
2015/05/23_14:30,popnews.biz,88.208.33.20,No,NL
2015/05/23_14:30,chevron.com,146.23.68.65,No,US
2015/05/23_14:30,visamapper.com,184.168.221.34,No,US
2015/05/23_14:30,citifmonline.com,184.168.47.225,No,US
2015/05/23_14:30,elblogdeyes.com,64.207.183.33,No,US
2015/05/23_14:30,tweetchup.com,107.170.30.83,No,US
2015/05/23_14:30,ralode.com,217.23.138.36,No,RU
2015/05/23_14:30,tuenti.com.ar,95.131.168.181,No,ES
2015/05/23_14:30,porn-in.com,74.117.179.209,No,US
2015/05/23_14:30,acnservices.com,70.40.136.224,No,US
2015/05/23_14:30,giraffesocialmedia.co.uk,213.175.206.48,No,GB
2015/05/23_14:30,edfeclairevotreclub.com,146.185.40.211,No,FR
2015/05/23_14:30,wood-film.ru,104.28.11.81,No,US
2015/05/23_14:30,trade.cz,80.79.27.6,No,CZ
2015/05/23_14:30,evdoforums.com,208.67.207.103,No,US
2015/05/23_14:30,mnbound.com,65.39.205.57,No,US
2015/05/23_14:30,3gwifi.net,210.245.90.208,No,VN
2015/05/23_14:30,scoopkart.com,192.254.189.233,No,US
2015/05/23_14:30,sevrg.ru,77.239.211.158,No,RU
2015/05/23_14:30,bitninja.io,80.249.163.184,No,HU
2015/05/23_14:30,notrickszone.com,5.9.66.61,No,DE
2015/05/23_14:30,irepeater.com,37.143.11.83,No,RU
2015/05/23_14:30,zsbenkova.sk,37.9.168.15,No,SK
2015/05/23_14:30,kanal24.az,70.40.211.48,No,US
2015/05/23_14:30,finek-nn.ru,178.208.83.9,No,RU
2015/05/23_14:30,angelikanetwork.com,141.8.226.15,No,CH
2015/05/23_14:30,180grader.dk,46.137.86.45,No,IE
2015/05/23_14:30,webshieldonline.com,54.230.128.234,No,US
2015/05/23_14:30,travelinfo.co.za,41.76.208.194,No,ZA
2015/05/23_14:30,diego10arnaiz.com,192.254.189.26,No,US
2015/05/23_14:30,horizonentrepreneurs.fr,88.190.222.193,No,FR
2015/05/23_14:30,mentholatum.tmall.com,140.205.172.86,No,CN
2015/05/23_14:30,ddnf.jp,202.210.188.20,No,JP
2015/05/23_14:30,ghertlez.com,108.168.216.248,No,US
2015/05/23_14:30,cardsynergy.com,66.219.46.94,No,US
2015/05/23_14:30,andelicashop.se,195.74.38.148,No,SE
2015/05/23_14:30,boldmedia.co.za,192.185.96.151,No,US
2015/05/23_14:30,australherbs.com.au,202.76.248.44,No,AU
2015/05/23_14:30,brostube.com,88.214.233.212,No,GB
2015/05/23_14:30,nuovaseduzionenaturale.it,181.224.135.94,No,US
2015/05/23_14:30,tacklenews.net,157.112.176.18,No,JP
2015/05/23_14:30,amtonline.org,208.115.47.202,No,US
2015/05/23_14:31,52rd.com,114.80.210.21,No,CN
2015/05/23_14:31,everestnews.com,72.95.219.29,No,US
2015/05/23_14:31,reinadelcielo.org,50.16.185.189,No,US
2015/05/23_14:31,antwerpmanagementschool.be,89.106.245.9,No,BE
2015/05/23_14:31,kiyanet.ir,5.144.130.35,No,IR
2015/05/23_14:31,schleswiger-ag.de,85.214.37.191,No,DE
2015/05/23_14:31,aggress.ru,31.28.24.131,No,RU
2015/05/23_14:31,pakistandating.net,66.154.10.28,No,US
2015/05/23_14:31,thingsyouneedknow.com,72.52.4.119,No,US
2015/05/23_14:31,phonemarket.nl,149.210.152.226,No,NL
2015/05/23_14:31,vulbox.com,180.97.164.67,No,CN
2015/05/23_14:31,riyadh2day.com,95.211.22.225,No,NL
2015/05/23_14:31,helenstats.com,108.179.249.245,No,US
2015/05/23_14:31,orangelake.com,208.84.181.131,No,US
2015/05/23_14:31,a-kaguya.com,49.212.233.204,No,JP
2015/05/23_14:31,mode-in-motion.com,46.105.74.231,No,FR
2015/05/23_14:31,airportsineurope.com,37.230.99.55,No,NL
2015/05/23_14:31,89966.com,192.126.122.217,No,US
2015/05/23_14:31,recoverytoolbox.com,208.76.175.51,No,US
2015/05/23_14:31,digitalbirdphotography.com,66.96.130.129,No,US
2015/05/23_14:31,allkpoper.com,50.116.2.242,No,US
2015/05/23_14:31,education4usa.info,54.174.136.70,No,US
2015/05/23_14:31,gdata.pl,195.205.70.129,No,PL
2015/05/23_14:31,mommalew.com,143.95.40.144,No,US
2015/05/23_14:31,germanporntube.biz,88.208.0.143,No,NL
2015/05/23_14:31,dhtmarket.com,211.233.50.162,No,KR
2015/05/23_14:31,dadimaakegharelunuskhe.com,192.185.51.80,No,US
2015/05/23_14:31,negahpub.com,79.175.172.29,No,IR
2015/05/23_14:31,mirrybolova.com.ua,89.184.73.174,No,UA
2015/05/23_14:31,co-construct.com,209.235.210.58,No,US
2015/05/23_14:31,clientexec.com,208.115.229.189,No,US
2015/05/23_14:31,marketingwithalex.com,69.16.244.67,No,US
2015/05/23_14:31,soulgaminghacks.com,173.254.28.38,No,US
2015/05/23_14:31,narino.info,138.128.181.122,No,US
2015/05/23_14:31,kickassbase.im,69.64.36.140,No,US
2015/05/23_14:31,yepp.nl,212.121.106.105,No,NL
2015/05/23_14:31,tiendainterpro.com,91.146.99.106,No,ES
2015/05/23_14:31,lifebet.ru,5.45.119.73,No,EE
2015/05/23_14:31,redsome.com,69.163.152.30,No,US
2015/05/23_14:31,ridetheducks.com,199.83.134.2,No,US
2015/05/23_14:31,borger-odoorn.nl,77.74.54.186,No,NL
2015/05/23_14:31,vodokanal.zp.ua,81.90.226.108,No,UA
2015/05/23_14:31,rollbase.com,54.208.73.191,No,US
2015/05/23_14:31,diputaciolleida.cat,195.77.149.73,No,ES
2015/05/23_14:31,pharmagest.com,194.8.150.132,No,FR
2015/05/23_14:31,pali-design.com,69.156.240.29,No,CA
2015/05/23_14:31,fishidy.com,54.163.236.0,No,US
2015/05/23_14:31,pof.fr,199.182.216.166,No,CA
2015/05/23_14:31,spd.org,54.225.85.116,No,US
2015/05/23_14:31,nomenu.com,23.253.121.1,No,US
2015/05/23_14:31,halifax-intermediariesonline.co.uk,195.171.195.144,No,GB
2015/05/23_14:31,pear-lover.tumblr.com,66.6.41.21,No,US
2015/05/23_14:31,dynamicbearings.com,69.16.216.177,No,US
2015/05/23_14:31,thedermblog.com,69.89.27.226,No,US
2015/05/23_14:31,investorimmigrationvisa.com,108.179.204.84,No,US
2015/05/23_14:31,kvadrat64.ru,89.108.104.81,No,RU
2015/05/23_14:31,boutiquehomes.com.au,216.146.46.10,No,US
2015/05/23_14:31,hangthanhly436.com,112.213.89.90,No,VN
2015/05/23_14:31,nationsonline.org,87.230.44.212,No,DE
2015/05/23_14:31,ufl.edu,128.227.9.48,No,US
2015/05/23_14:31,wallpapermine.com,104.28.22.56,No,US
2015/05/23_14:31,campustimesug.com,66.147.244.239,No,US
2015/05/23_14:31,blogs.sapo.pt,213.13.145.64,No,PT
2015/05/23_14:31,bilbaoturismo.net,212.55.21.7,No,ES
2015/05/23_14:31,swiftbic.com,69.175.62.226,No,US
2015/05/23_14:31,gajotres.net,104.131.166.73,No,US
2015/05/23_14:31,olivebeer.com,192.169.234.18,No,US
2015/05/23_14:31,tanijogonegoro.com,216.239.36.21,No,US
2015/05/23_14:31,apnaplan.com,104.28.2.117,No,US
2015/05/23_14:31,niusushi.cl,54.88.53.234,No,US
2015/05/23_14:31,hana-yoshi.net,119.245.213.48,No,JP
2015/05/23_14:31,axelspringer.de,195.50.176.70,No,DE
2015/05/23_14:31,efepae.gr,192.185.57.118,No,US
2015/05/23_14:31,knights-wood.com,192.254.234.202,No,US
2015/05/23_14:31,rumormillnews.com,63.247.83.147,No,US
2015/05/23_14:31,klikmbc.co.id,116.90.165.212,No,ID
2015/05/23_14:31,emoceanstudios.com.au,27.121.64.60,No,AU
2015/05/23_14:31,wmd.ru,87.245.204.34,No,GB
2015/05/23_14:31,ntv.org.np,202.45.144.60,No,NP
2015/05/23_14:31,auxiliar-enfermeria.com,217.76.130.167,No,ES
2015/05/23_14:31,boxil.jp,54.92.0.116,No,JP
2015/05/23_14:31,pamm.org,64.135.20.147,No,US
2015/05/23_14:31,azbukamedic.ru,62.109.16.216,No,RU
2015/05/23_14:31,sibzsolutions.com,75.125.217.182,No,US
2015/05/23_14:31,getresponse.my,207.8.198.8,No,US
2015/05/23_14:31,toyoas.jp,119.18.221.16,No,JP
2015/05/23_14:31,bycrazem.com,46.242.145.90,No,PL
2015/05/23_14:31,thecreativecollective.com.au,54.252.148.183,No,AU
2015/05/23_14:31,propelsteps.wordpress.com,192.0.78.13,No,US
2015/05/23_14:31,slaughterandmay.com,83.138.189.168,No,GB
2015/05/23_14:31,quemou.com,116.255.246.12,No,CN
2015/05/23_14:31,exetermarketingtips.co.uk,38.102.226.16,No,US
2015/05/23_14:31,seo.co.uk,185.24.99.98,No,GB
2015/05/23_14:31,ctqsolutions.com,68.71.96.181,No,US
2015/05/23_14:31,housebeautiful.com,199.27.76.185,No,US
2015/05/23_14:31,decathlon.fr,83.231.218.86,No,GB
2015/05/23_14:31,computrabajo.com.ec,104.130.228.67,No,US
2015/05/23_14:31,sitiodolivro.pt,91.121.179.70,No,FR
2015/05/23_14:31,healthyone.org,192.254.232.36,No,US
2015/05/23_14:31,probikeshop.fr,31.15.25.167,No,FR
2015/05/23_14:31,leekes.co.uk,134.213.140.162,No,GB
2015/05/23_14:31,anime-hen.net,46.166.187.185,No,NL
2015/05/23_14:31,javan98.com,213.136.80.6,No,DE
2015/05/23_14:31,vdeck.com,199.83.135.123,No,US
2015/05/23_14:31,medianewschannel.net,23.254.128.171,No,US
2015/05/23_14:31,fly.co.uk,62.116.130.8,No,DE
2015/05/23_14:31,caravan-salon.de,194.9.89.155,No,DE
2015/05/23_14:31,sexyamateurtube.net,162.244.34.16,No,US
2015/05/23_14:31,bloggermaruf.com,216.239.38.21,No,US
2015/05/23_14:31,solidus.gr,212.251.54.10,No,GR
2015/05/23_14:31,nervion.com.mx,64.71.37.39,No,US
2015/05/23_14:31,ebela.in,104.28.14.70,No,US
2015/05/23_14:31,acer-userforum.de,212.72.182.203,No,DE
2015/05/23_14:31,rclogger.com,178.77.123.111,No,DE
2015/05/23_14:31,ksfe.com,216.55.97.83,No,CA
2015/05/23_14:31,naibaat.pk,118.139.175.1,No,SG
2015/05/23_14:31,rinnai.us,146.148.32.61,No,US
2015/05/23_14:31,click-sec.com,210.193.112.143,No,JP
2015/05/23_14:31,f5poker.com,66.228.38.246,No,US
2015/05/23_14:32,nutritionalanarchy.com,67.43.0.90,No,US
2015/05/23_14:32,electroking.es,85.31.129.239,No,ES
2015/05/23_14:32,offshoregit.com,108.162.204.91,No,US
2015/05/23_14:32,dilforum.com,77.92.158.186,No,TR
2015/05/23_14:32,cybertlc.world,192.185.225.173,No,US
2015/05/23_14:32,serimalaysia.com.my,103.6.196.24,No,MY
2015/05/23_14:32,biz-stay.com,209.200.67.87,No,US
2015/05/23_14:32,natural-wonder-pets.com,66.43.60.245,No,CA
2015/05/23_14:32,dealsdoneright.com,50.87.248.129,No,US
2015/05/23_14:32,iwebyou.fr,213.186.33.17,No,FR
2015/05/23_14:32,bakershoes.com,70.35.129.8,No,PR
2015/05/23_14:32,bestselfatlanta.com,184.168.184.1,No,US
2015/05/23_14:32,socialengine.com,184.169.168.79,No,US
2015/05/23_14:32,christmas.com,104.20.13.99,No,US
2015/05/23_14:32,holahola.pl,85.14.94.107,No,PL
2015/05/23_14:32,surf-stick.net,83.169.38.138,No,DE
2015/05/23_14:32,clovismoliveira.wordpress.com,192.0.78.13,No,US
2015/05/23_14:32,kanchela.com,118.244.217.82,No,CN
2015/05/23_14:32,rotiform.com,66.147.240.196,No,US
2015/05/23_14:32,abercrombie.com.hk,165.160.13.20,No,US
2015/05/23_14:32,jbcsport.net,176.34.132.130,No,IE
2015/05/23_14:32,asoledolls.ru,195.208.1.153,No,RU
2015/05/23_14:32,modelshipworld.com,198.50.174.38,No,CA
2015/05/23_14:32,leapingpost.com,117.53.153.40,No,MY
2015/05/23_14:32,prothemes.biz,199.27.135.69,No,US
2015/05/23_14:32,thaitritonclub.com,61.19.247.201,No,TH
2015/05/23_14:32,gaddin.com,92.243.10.177,No,FR
2015/05/23_14:32,danielcurran.com,50.21.184.68,No,US
2015/05/23_14:32,avisa-st.no,193.161.16.51,No,NO
2015/05/23_14:32,tp-link.fr,91.250.77.30,No,DE
2015/05/23_14:32,cra.gc.ca,198.103.206.14,No,CA
2015/05/23_14:32,rocketfuel.com,72.52.136.14,No,US
2015/05/23_14:32,kpntravels.in,74.208.222.85,No,US
2015/05/23_14:32,truenutrition.com,67.212.165.221,No,US
2015/05/23_14:32,okumafishing.com,72.10.33.40,No,US
2015/05/23_14:32,panchiraboin.com,202.144.230.171,No,JP
2015/05/23_14:32,foreverautohits.com,23.92.60.77,No,US
2015/05/23_14:32,llronline.com,167.7.126.225,No,US
2015/05/23_14:32,www88888q.com,141.8.224.239,No,CH
2015/05/23_14:32,fingerbuying.com,64.14.68.87,No,US
2015/05/23_14:32,kartingrfeda.com,217.160.125.57,No,DE
2015/05/23_14:32,androidappsbuzz.com,94.23.248.80,No,FR
2015/05/23_14:32,gardoonak.ir,5.9.97.92,No,DE
2015/05/23_14:32,siuecougars.com,67.228.165.35,No,US
2015/05/23_14:32,nukeblogger.com,5.254.106.69,No,RO
